,extracted_text,class,contains_image,contains_table,words,stopwords,endswithdot,Table,contains section,contains percentage,percentage capital,starts_integer,starts_decimal
604,Laboratory Abnormality,2,0,0,2,0,0,0,0,0,9.523809523809524,0,0
605,Grade2 3 or 4 (%)3,2,0,0,5,1,0,0,0,1,14.285714285714286,0,0
606,Grade2 3 or 4 (%)3,2,0,0,5,1,0,0,0,1,14.285714285714286,0,0
607,Chemistry,2,0,0,1,0,0,0,0,0,11.11111111111111,0,0
608,Hyponatraemia,2,0,0,1,0,0,0,0,0,7.6923076923076925,0,0
611,Hypomagnesemia,2,0,0,1,0,0,0,0,0,7.142857142857143,0,0
614,Hyperglycaemia,2,0,0,1,0,0,0,0,0,7.142857142857143,0,0
617,Increased Alkaline Phosphatase,2,0,0,3,0,0,0,0,0,10.714285714285714,0,0
620,Increased ALT,2,0,0,2,0,0,0,0,0,33.333333333333336,0,0
623,Increased AST,2,0,0,2,0,0,0,0,0,33.333333333333336,0,0
626,Hypocalcaemia,2,0,0,1,0,0,0,0,0,7.6923076923076925,0,0
629,Blood creatinine increased,2,0,0,3,0,0,0,0,0,4.166666666666667,0,0
632,Hyperkalaemia,2,0,0,1,0,0,0,0,0,7.6923076923076925,0,0
635,TSH decreased < LLN4 and ò LLN at baseline,2,0,0,9,2,0,0,0,0,29.032258064516128,0,0
636,Haematology,2,0,0,1,0,0,0,0,0,9.090909090909092,0,0
637,Neutropenia,2,0,0,1,0,0,0,0,0,9.090909090909092,0,0
640,Lymphopenia,2,0,0,1,0,0,0,0,0,9.090909090909092,0,0
643,Anaemia,2,0,0,1,0,0,0,0,0,14.285714285714286,0,0
646,Thrombocytopenia,2,0,0,1,0,0,0,0,0,6.25,0,0
649,1 The frequency cut off is based on any grade change from baseline,2,0,0,13,5,0,0,0,0,1.8867924528301887,1,0
650,2 Graded according to NCI CTCAE version 4.03,2,0,0,8,1,0,0,0,0,28.125,1,0
651,3 Each test incidence is based on the number of patients who had both baseline and at least one on-study laboratory measurement available: IMFINZI (range: 258 to 263) and chemotherapy (range: 253 to 262) except magnesium IMFINZI + chemotherapy (18) and chemotherapy (16),2,0,0,43,10,0,0,0,0,7.575757575757576,1,0
652,4 LLN = lower limit of normal,2,0,0,7,1,0,0,0,0,14.285714285714286,1,0
653,Laboratory abnormalities,1,0,0,2,0,0,0,0,0,4.3478260869565215,0,0
654,"In patients treated with durvalumab monotherapy, the proportion of patients who experienced a shift from baseline to a Grade 3 or 4 laboratory abnormality was as follows: 2.4% for alanine aminotransferase increased, 3.6% for aspartate aminotransferase increased and 0.5% for blood creatinine increased. The proportion of patients who experienced a shift from baseline to any grade was 18.8% for TSH elevated > ULN and above baseline and 18.1% for TSH decreased < LLN and below baseline.",2,0,0,76,15,1,0,0,1,3.9473684210526314,0,0
655,"In patients treated with durvalumab in combination with chemotherapy, the proportion of patients who experienced a shift from baseline to a Grade 3 or 4 laboratory abnormality was as follows: 4.9% for alanine aminotransferase increased, 4.6% for aspartate aminotransferase increased and 3.4% for blood creatinine increased. The proportion of patients who experienced a shift from baseline to any grade was 17.7% for TSH elevated > ULN and above baseline and 31.3% for TSH decreased < LLN and below baseline.",2,0,0,79,16,1,0,0,1,3.7688442211055277,0,0
656,Description of selected adverse reactions,1,0,0,5,1,0,0,0,0,2.7027027027027026,0,0
657,The data below reflect information for significant adverse reactions for IMFINZI as monotherapy in the pooled safety dataset across tumour types (n=3006). Significant adverse reactions for IMFINZI when given in combination with chemotherapy were consistent with IMFINZI monotherapy and did not present clinically relevant differences.,2,0,0,45,11,1,0,0,0,8.185053380782918,0,0
658,The management guidelines for these adverse reactions are described in sections 4.2 and 4.4.,2,0,0,14,5,1,0,0,0,1.3888888888888888,0,0
659,Immune-mediated pneumonitis,1,0,0,2,0,0,0,0,0,4.0,0,0
660,"In patients receiving IMFINZI monotherapy, immune-mediated pneumonitis occurred in 92 (3.1%) patients, including Grade 3 in 25 (0.8%) patients, Grade 4 in 2 (< 0.1%) patients, and Grade 5 in 6 (0.2%) patients. The median time to onset was 55 days (range: 2-785 days). Sixty-nine of the 92 patients received high-dose corticosteroid treatment (at least 40 mg prednisone or equivalent per day), 2 patients also received infliximab and 1 patient also received cyclosporine. IMFINZI was discontinued in 38 patients. Resolution occurred in 53 patients.",2,0,0,84,7,1,0,0,1,5.3164556962025316,0,0
661,"Immune-mediated pneumonitis occurred more frequently in patients in the PACIFIC Study who had completed treatment with concurrent chemoradiation within 1 to 42 days prior to initiation of the study (9.9%), compared to the other patients in the combined safety database (1.8%). In the PACIFIC Study, (n= 475 in the IMFINZI arm, and n= 234 in the placebo arm) immune-mediated pneumonitis occurred in 47 (9.9%) patients in the IMFINZI treated group and 14 (6.0%) patients in the placebo group, including Grade 3 in 9 (1.9%) patients on IMFINZI vs. 6 (2.6%) patients on placebo and Grade 5 (fatal) in 4 (0.8%) patients on IMFINZI vs. 3 (1.3%) patients on placebo. The median time to onset in the IMFINZI treated group was 46 days (range: 2- 342 days) vs. 57 days (range: 26 - 253 days) in the placebo group. In the IMFINZI treated group, 30 patients received high dose corticosteroid treatment (at least 40 mg prednisone or equivalent per day), and 2 patients also received infliximab. In the placebo group, 12 patients received high dose corticosteroid treatment (at least 40 mg prednisone or equivalent per day) and 1 patient also received cyclophosphamide and tacrolimus. Resolution occurred for 29 patients in the IMFINZI treated group vs 6 in placebo.",2,0,0,207,14,1,0,0,1,7.960741548527808,0,0
662,Immune-mediated hepatitis,1,0,0,2,0,0,0,0,0,4.3478260869565215,0,0
663,"In patients receiving IMFINZI monotherapy, immune-mediated hepatitis occurred in 67 (2.2%) patients, including Grade 3 in 35 (1.2%) patients, Grade 4 in 6 (0.2%) and Grade 5 in 4 (0.1%) patient. The median time to onset was 36 days (range: 3-333 days). Forty-four of the 67 patients received high-dose corticosteroid treatment (at least 40 mg prednisone or equivalent per day). Three patients also received mycophenolate treatment. IMFINZI was discontinued in 9 patients. Resolution occurred in 29 patients.",2,0,0,77,7,1,0,0,1,5.994550408719346,0,0
664,Immune-mediated colitis,1,0,0,2,0,0,0,0,0,4.761904761904762,0,0
665,"In patients receiving IMFINZI monotherapy, immune-mediated colitis or diarrhoea occurred in 58 (1.9%) patients, including Grade 3 in 9 (0.3%) patients and Grade 4 in 2 (<0.1%) patients. The median time to onset was 70 days (range: 1-394 days). Thirty-eight of the 58 patients received highdose corticosteroid treatment (at least 40 mg prednisone or equivalent per day). One patient also received infliximab treatment and one patient also received mycophenolate treatment. IMFINZI was discontinued in 9 patients. Resolution occurred in 43 patients.",2,0,0,81,7,1,0,0,1,5.084745762711864,0,0
666,Immune-mediated endocrinopathies,1,0,0,2,0,0,0,0,0,3.3333333333333335,0,0
667,Immune-mediated hypothyroidism,1,0,0,2,0,0,0,0,0,3.5714285714285716,0,0
668,"In patients receiving IMFINZI monotherapy, immune-mediated hypothyroidism occurred in 245",2,0,0,10,1,0,0,0,0,10.666666666666666,0,0
669,"(8.2%) patients, including Grade 3 in 4 ( 0.1%) patients. The median time to onset was 85 days",2,0,0,18,3,0,0,0,1,3.389830508474576,0,0
670,"(range: 1-562 days).  Of the 245 patients, 240 patients received hormone replacement therapy, 6 patients received high-dose corticosteroids (at least 40 mg prednisone or equivalent per day) for immune-mediated hypothyroidism followed by hormone replacement. No patients discontinued IMFINZI due to immune-mediated hypothyroidism. Immune-mediated hypothyroidism was preceded by immune-mediated hyperthyroidism in 20 patients or immune-mediated thyroiditis in  3 patients.",2,0,0,58,7,1,0,0,0,2.6525198938992043,0,0
671,Immune-mediated hyperthyroidism,1,0,0,2,0,0,0,0,0,3.4482758620689653,0,0
672,"In patients receiving IMFINZI monotherapy, immune-mediated hyperthyroidism occurred in 50 (1.7%) patients, there were no Grade 3 or 4 cases. The median time to onset was 43 days (range:  1-253 days). Forty six of the 50 patients received medical therapy (thiamazole, carbimazole, propylthiouracil, perchlorate, calcium channel blocker, or beta-blocker), 11 patients received systemic corticosteroids and 4 of the 11 patients received high-dose systemic corticosteroid treatment (at least 40 mg prednisone or equivalent per day). One patient discontinued IMFINZI  due to immune-mediated hyperthyroidism. Resolution occurred in 39 patients.",2,0,0,87,10,1,0,0,1,4.016064257028113,0,0
673,Immune-mediated thyroiditis,1,0,0,2,0,0,0,0,0,4.0,0,0
674,"In patients receiving IMFINZI monotherapy, immune-mediated thyroiditis occurred in 12 (0.4%) patients, including Grade 3 in 2 ( <0.1%) patients. The median time to onset was 49 days (range: 14-106 days). Of the 12 patients, 10 patients received hormone replacement therapy, 1 patient received high-dose corticosteroids (at least 40 mg prednisone or equivalent per day). One patient discontinued IMFINZI due to immune-mediated thyroiditis.",2,0,0,63,5,1,0,0,1,5.7926829268292686,0,0
675,Immune-mediated adrenal insufficiency,1,0,0,3,0,0,0,0,0,2.9411764705882355,0,0
676,"In patients receiving IMFINZI monotherapy, immune-mediated adrenal insufficiency occurred in 14 (0.5%) patients, including Grade 3 in 3 (<0.1%) patients. The median time to onset was 145.5 days (range: 20-547 days). All 14 patients received systemic corticosteroids; 4 of the 14 patients received high-dose corticosteroid treatment (at least 40 mg prednisone or equivalent per day). No patients discontinued IMFINZI due to immune-mediated adrenal insufficiency. Resolution occurred in 3 patients.",2,0,0,69,6,1,0,0,1,5.319148936170213,0,0
677,Immune-mediated type 1 diabetes mellitus,1,0,0,5,0,0,0,0,0,2.9411764705882355,0,0
678,"In patients receiving IMFINZI monotherapy, immune-mediate type 1 diabetes mellitus occurred in",2,0,0,12,1,0,0,0,0,10.0,0,0
679,16 (0.5%) patients including Grade 3 in 6 (0.2%) patients. The median time to onset was 43 days (range 9-196). Fourteen of the 16 patients received endocrine therapy and 3 out of 16 patients received high-dose corticosteroid treatment (at least 40 mg prednisone or equivalent per day).  One patient discontinued IMFINZI due to immune-mediated type 1 diabetes mellitus. Resolution occurred in 11 patients.,2,0,0,63,8,1,0,0,1,4.040404040404041,1,0
680,Immune-mediated hypophysitis/hypopituitarism,1,0,0,2,0,0,0,0,0,2.4390243902439024,0,0
681,"In patients receiving IMFINZI monotherapy, immune-mediated hypophysitis/hypopituitarism occurred in 2 (<0.1%) patients both Grade 3. The time to onset for the events was 44 days and 50 days. Both patients received high-dose corticosteroid treatment (at least 40 mg prednisone or equivalent per day) and one patient discontinued IMFINZI due to immune-mediated hypophysitis/hypopituitarism.",2,0,0,52,8,1,0,0,1,5.787781350482315,0,0
682,Immune-mediated nephritis,1,0,0,2,0,0,0,0,0,4.3478260869565215,0,0
683,"In patients receiving IMFINZI monotherapy, immune-mediated nephritis occurred in 14 (0.5%) patients, including Grade 3 in 2 (<0.1%) patients. The median time to onset was 71 days (range:  4-393 days). Nine patients received high-dose corticosteroid treatment (at least 40 mg prednisone or equivalent per day) and 1 patient  also received mycophenolate. IMFINZI was discontinued in 5 patients. Resolution occurred in 8 patients.",2,0,0,62,5,1,0,0,1,5.919003115264798,0,0
684,Immune-mediated rash,1,0,0,2,0,0,0,0,0,5.555555555555555,0,0
685,"In patients receiving IMFINZI monotherapy, immune-mediated rash or dermatitis (including pemphigoid) occurred in 50 (1.7%) patients, including Grade 3 in 12 (0.4%) patients. The median time to onset was 43 days (range: 4-333 days). Twenty-four of the 50 patients received high-dose corticosteroid treatment (at least 40 mg prednisone or equivalent per day). IMFINZI was discontinued in 3 patients. Resolution occurred in 31 patients.",2,0,0,63,6,1,0,0,1,5.882352941176471,0,0
686,Immune-mediated neurological adverse events in ongoing and completed trials,1,0,0,9,2,0,0,0,0,1.5151515151515151,0,0
687,"Meningitis, encephalitis, and Guillain-Barre syndrome.",2,0,0,5,1,1,0,0,0,6.521739130434782,0,0
688,Infusion-related reactions,1,0,0,2,0,0,0,0,0,4.166666666666667,0,0
689,"In patients receiving IMFINZI monotherapy, infusion related reactions occurred in 49 (1.6%) patients, including Grade 3 in 5 (0.2%) patients. There were no Grade 4 or 5 events.",2,0,0,28,4,1,0,0,1,8.661417322834646,0,0
690,Reporting of suspected adverse reactions,1,0,0,5,1,0,0,0,0,2.7777777777777777,0,0
691,Reporting suspected adverse reactions after registration of the medicinal product is important. It allows continued monitoring of the benefit-risk balance of the medicinal product. Healthcare professionals are asked to report any suspected adverse reactions at http://www.tga.gov.au/reporting-problems.,2,0,0,36,8,1,0,0,0,1.1764705882352942,0,0
692,4.9 	Overdose,1,0,0,2,0,0,0,0,0,12.5,0,1
693,"There is no specific treatment in the event of durvalumab overdose, and symptoms of overdose are not established. In the event of an overdose, physicians should follow general supportive measures and should treat symptomatically.",2,0,0,34,10,1,0,0,0,1.0416666666666667,0,0
694,"For information on the management of overdose, contact the Poison Information Centre on 131126 (Australia).",2,0,0,15,3,1,0,0,0,6.024096385542169,0,0
695,5 	PHARMACOLOGICAL PROPERTIES,0,0,0,3,0,0,0,0,0,100.0,1,0
696,5.1 	Pharmacodynamic properties,1,0,0,3,0,0,0,0,0,4.0,0,1
697,Mechanism of action,1,0,0,3,1,0,0,0,0,5.882352941176471,0,0
698,"Expression of programmed cell death ligand-1 (PD-L1) protein is an adaptive immune response that helps tumours evade detection and elimination by the immune system. PD-L1 expression can be induced by inflammatory signals (e.g. IFN-gamma) and can be expressed on both tumour cells and tumour-associated immune cells in tumour microenvironment. PD-L1 blocks T-cell function and activation through interaction with PD-1 and CD80 (B7.1). By binding to its receptors, PD-L1 reduces cytotoxic T-cell activity, proliferation, and cytokine production.",2,0,0,76,16,1,0,0,0,5.555555555555555,0,0
699,"Durvalumab is a fully human, high affinity, immunoglobulin G1 kappa (IgG1?) monoclonal antibody that blocks the interaction of PD-L1 with PD-1 and CD80 (B7.1). Durvalumab does not induce antibody dependent cell-mediated cytotoxicity (ADCC). Blockade of PD-L1/PD-1 and PDL1/CD80 interactions enhances antitumour immune responses. These antitumour responses may result in tumour elimination.",2,0,0,51,10,1,0,0,0,9.508196721311476,0,0
700,"In preclinical studies, PD-L1 blockade by durvalumab led to increased T-cell activation and decreased tumour size in xenograft mouse models of human melanoma and/or pancreatic cancer cells as well as mouse syngeneic colorectal cancer.",2,0,0,34,6,1,0,0,0,2.5641025641025643,0,0
701,Clinical trials,1,0,0,2,0,0,0,0,0,7.142857142857143,0,0
702,"Durvalumab doses of 10 mg/kg every 2 weeks or 1500 mg every 4 weeks were evaluated in NSCLC and ES-SCLC clinical studies. Based on the modelling and simulation of exposure, exposure-safety relationships and exposure-efficacy data comparisons, there are no anticipated clinically significant differences in efficacy and safety between durvalumab doses of 10 mg/kg every 2 weeks or 1500 mg every 4 weeks.",2,0,0,62,11,1,0,0,0,4.113924050632911,0,0
703,Non-small cell lung cancer (NSCLC),1,0,0,5,0,0,0,0,0,22.22222222222222,0,0
704,"Randomised, placebo-controlled phase 3 study in patients with locally advanced, unresectable NSCLC after chemoradiation (PACIFIC study)",2,0,0,16,3,0,0,0,0,11.403508771929825,0,0
705,"The efficacy of IMFINZI was evaluated in the PACIFIC study, a randomised, double-blind, placebo-controlled, multicentre study in 713 patients with histologically or cytologically confirmed locally advanced, unresectable NSCLC. Patients had completed at least 2 cycles of definitive platinum-based chemotherapy with radiation therapy within 1 to 42 days prior to initiation of the study and had an ECOG performance status of 0 or 1. Ninety-two percent of patients had received a total dose of 54 to 66 Gy of radiation. The study excluded patients who had progressed following chemoradiation therapy, patients with prior exposure to any anti-PD-1 or anti-PD-L1 antibody, patients with active or prior documented autoimmune disease within 2 years of initiation of the study; a history of immunodeficiency; a history of severe immune-mediated adverse reactions; medical conditions that required systemic immunosuppression(except physiological dose of systemic corticosteroids); active tuberculosis or hepatitis B or C or HIV infection or patients receiving live attenuated vaccine within 30 days before or after the start of IMFINZI. Patients were randomised 2:1 to receive 10 mg/kg IMFINZI (n=476) or 10 mg/kg placebo (n=237) via intravenous infusion every 2 weeks for up to 12 months or until unacceptable toxicity or confirmed disease progression. Randomisation was stratified by gender, age (<65 years vs. ò 65 years) and smoking status (smoker vs. non- smoker). Patients with disease control at 12 months were given the option to be re-treated upon disease progression. Tumour assessments were conducted every 8 weeks for the first 12 months and then every 12 weeks thereafter.",2,0,0,251,24,1,0,0,0,4.197901049475262,0,0
706,"Patients were enrolled regardless of their tumour PD-L1 expression level. Where available, archival tumour tissue specimens taken prior to chemoradiation therapy were retrospectively tested for PDL1 expression on tumour cells (TC) using the VENTANA PD-L1 (SP263) IHC assay. Of the 713 patients randomised, 63% of patients provided a tissue sample of sufficient quality and quantity to determine PD-L1 expression and 37% were unknown.",2,0,0,63,9,1,0,0,1,8.454810495626822,0,0
707,"The demographics and baseline disease characteristics were well balanced between study arms. Baseline demographics of the overall study population were as follows: male (70%), age ò 65 years (45%), white (69%), Asian (27%), other (4%), current smoker (16%), past-smoker (75%), and never smoker (9%), WHO/ECOG PS 0 (49%), WHO/ECOG PS 1 (51%). Disease characteristics were as follows: Stage IIIA (53%), Stage IIIB (45%), histological sub-groups of squamous (46%), non-squamous (54%). Of 451 patients with PD L1 expression available, 67% were TC ò 1% [PDL1 TC 1-24% (32%), PD L1 TC ò 25% (35%)] and 33% were TC < 1%.",2,0,0,99,8,1,0,0,1,13.227513227513228,0,0
708,The two primary endpoints of the study were progression-free survival (PFS) and overall survival (OS) of IMFINZI vs. placebo. Secondary efficacy endpoints included PFS at 12 months (PFS 12) and 18 months (PFS 18) from randomisation and Time from Randomisation to Second Progression (PFS2). PFS was assessed by Blinded Independent Central Review (BICR) according to RECIST,2,0,0,56,9,0,0,0,0,16.151202749140893,0,0
710,The study demonstrated a statistically significant improvement in PFS and OS in the IMFINZItreated group compared with the placebo group (see Table 7 and Figure 1 and Figure 2).,2,1,1,29,5,1,1,0,0,11.188811188811188,0,0
711,Table 7 	Efficacy Results for the PACIFIC Studya,2,0,1,8,2,0,1,0,0,28.205128205128204,0,0
712,IMFINZI  (n= 476),2,0,0,3,0,0,0,0,0,87.5,0,0
713,Placebo (n= 237),2,0,0,3,0,0,0,0,0,12.5,0,0
714,OS,2,0,0,1,0,0,0,0,0,100.0,0,0
715,Number of deaths (%),2,0,0,4,1,0,0,0,1,7.142857142857143,0,0
718,Median (months)  (95% CI),2,0,0,4,0,0,0,0,1,21.428571428571427,0,0
719,NR,2,0,0,1,0,0,0,0,0,100.0,0,0
720,"(34.7, NR)",2,0,0,2,0,0,0,0,0,100.0,0,0
722,"(22.9, NR)",2,0,0,2,0,0,0,0,0,100.0,0,0
723,HR (95% CI),2,0,0,3,0,0,0,0,1,100.0,0,0
725,2- sided p-value,2,0,0,3,0,0,0,0,0,0.0,0,0
727,OS at 24 months (%)  	(95% CI),2,0,0,7,1,0,0,0,1,33.333333333333336,0,0
732,p-value,2,0,0,1,0,0,0,0,0,0.0,0,0
734,PFS,2,0,0,1,0,0,0,0,0,100.0,0,0
735,Number of events (%),2,0,0,4,1,0,0,0,1,7.142857142857143,0,0
738,Median PFS (months)  (95% CI),2,0,0,5,0,0,0,0,1,35.294117647058826,0,0
743,HR (95% CI),2,0,0,3,0,0,0,0,1,100.0,0,0
745,p-value,2,0,0,1,0,0,0,0,0,0.0,0,0
746,p < 0.0001,2,0,0,3,0,0,0,0,0,0.0,0,0
747,PFS at 12 months (%) (95% CI),2,0,0,7,1,0,0,0,1,38.46153846153846,0,0
751,PFS at 18 months (%) (95% CI),2,0,0,7,1,0,0,0,1,38.46153846153846,0,0
756,PFS2,2,0,0,1,0,0,0,0,0,100.0,0,0
757,Median PFS2b (months) (95% CI),2,0,0,5,0,0,0,0,1,33.333333333333336,0,0
762,HR (95% CI),2,0,0,3,0,0,0,0,1,100.0,0,0
764,p-value,2,0,0,1,0,0,0,0,0,0.0,0,0
765,p < 0.0001,2,0,0,3,0,0,0,0,0,0.0,0,0
766,a The analysis of OS was performed approximately 13 months after the primary analysis of PFS.,2,0,0,16,5,1,0,0,0,8.0,0,0
767,b PFS2 is defined as the time from the date of randomisation until the date of second progression (defined by local standard clinical practice) or death.,2,0,0,26,8,1,0,0,0,2.4193548387096775,0,0
768,NR: Not Reached,2,0,0,3,0,0,0,0,0,33.333333333333336,0,0
769,Figure 1 	Kaplan-Meier curve of OS (PACIFIC study),2,1,0,8,1,0,0,0,0,31.57894736842105,0,0
770,Month 	33 	36 	39 	42 	45,2,0,0,6,0,0,0,0,0,20.0,0,0
771,IMFINZI 	57 	23 	2 	0 	0,2,0,0,6,0,0,0,0,0,100.0,0,0
772,Placebo 	237 	220 	198 	178 	170 	155 	141 	130 	117 	78 	42 	21 	9 	3 	1 	0,2,0,0,17,0,0,0,0,0,14.285714285714286,0,0
773,Figure 2 	Kaplan-Meier curve of PFS (PACIFIC study),2,1,0,8,1,0,0,0,0,33.333333333333336,0,0
774,Month 	0 	3 	6 	9 	12 	15 	18 	21 	24 	27 	30,2,0,0,12,0,0,0,0,0,20.0,0,0
775,IMFINZI 	476 	377 	301 	264 	159 	86 	44 	21 	4 	1 	0 Placebo 	237 	163 	106 	87 	52 	28 	15 	4 	3 	0 	0,2,0,0,24,0,0,0,0,0,57.142857142857146,0,0
776,"The improvements in PFS and OS in favour of patients receiving IMFINZI compared to those receiving placebo were consistently observed in all predefined subgroups analysed, including ethnicity, age, gender, smoking history, EGFR mutation status and histology. ALK mutation status was not analysed in this study.",2,0,0,45,10,1,0,0,0,7.722007722007722,0,0
777,Post-hoc subgroup analysis by PD-L1 expression,1,0,0,6,1,0,0,0,0,10.526315789473685,0,0
778,"Additional subgroup analyses were conducted to evaluate the efficacy by tumour PD-L1 expression (ò 25%, 1-24%, ò 1%, < 1%) and for patients whose PD-L1 status could not be established (PD-L1 unknown). PFS and OS results are summarised in Figure 3 and Figure 4. Overall the safety profile of durvalumab in PD-L1 TC ò1% subgroup was consistent with the intent to treat population, as was the PD-L1 TC <1% subgroup.",2,1,0,70,14,1,0,0,1,9.364548494983278,0,0
779,Figure 3 	Forest plot of OS by PD-L1 expression (PACIFIC study),2,1,0,11,2,0,0,0,0,29.78723404255319,0,0
780,Figure 4 	Forest plot of PFS by PD-L1 expression (PACIFIC study),2,1,0,11,2,0,0,0,0,31.25,0,0
781,Patient reported outcomes,1,0,0,3,0,0,0,0,0,4.3478260869565215,0,0
782,"Patient-reported symptoms, function and health-related quality of life (HRQoL) were collected using the EORTC QLQ-C30 and its lung cancer module (EORTC QLQ-LC13). The LC13 and C30 were assessed at baseline and every 4 weeks for the first 8 weeks, then every 8 weeks until completion of the treatment period or discontinuation of study drug due to toxicity or disease progression. Compliance was similar between the IMFINZI and placebo treatment groups (83% vs 85.1% overall of evaluable forms completed).",2,0,0,78,13,1,0,0,1,9.16030534351145,0,0
783,"At baseline, no differences in patient reported symptoms, function or HRQoL were observed between IMFINZI and placebo groups. Throughout the duration of the study to week 48, there was no clinically meaningful difference between IMFINZI and placebo groups in symptoms, functioning and HRQoL (as assessed by a difference of greater than or equal to 10 points).",2,0,0,56,14,1,0,0,0,8.219178082191782,0,0
784,Small Cell Lung Cancer (SCLC),1,0,0,5,0,0,0,0,0,34.78260869565217,0,0
785,"The efficacy of IMFINZI in combination with etoposide and either carboplatin or cisplatin in previously untreated ES-SCLC patients was investigated in CASPIAN, a randomised, open-label, multicentre study in treatment na‹ve ES-SCLC patients with WHO/ECOG performance status of  0 or 1. Patients in the trial were eligible to receive a platinum-based chemotherapy regimen as firstline treatment for SCLC, with life expectancy ò12 weeks, at least one target lesion by RECIST 1.1 and adequate organ and bone marrow function. Patients with asymptomatic or treated brain metastases were permitted. The study excluded patients with a history of chest radiation therapy;  a history of active primary immunodeficiency; autoimmune disorders including paraneoplastic syndrome (PNS); active or prior documented autoimmune or inflammatory disorders; use of systemic immunosuppressants within 14 days before the first dose of the treatment except physiological dose of systemic corticosteroids; active tuberculosis or hepatitis B or C or HIV infection; or patients receiving live attenuated vaccine within 30 days before or after the start of IMFINZI.",2,0,0,163,16,1,0,0,0,6.609808102345416,0,0
786,Randomisation was stratified by the planned platinum-based therapy in cycle 1 (carboplatin or cisplatin).,2,0,0,14,5,1,0,0,0,1.1494252873563218,0,0
787,? The evaluation of efficacy for ES-SCLC relied on comparison between: Arm 1: IMFINZI 1500 mg + etoposide (80-100 mg/m2) and either carboplatin (AUC 5 or 6 mg/mL/min) or cisplatin (75-80 mg/m2),2,0,0,32,5,0,0,0,0,14.960629921259843,0,0
788,"? Arm 2: Either carboplatin (AUC 5 or 6 mg/mL/min) or cisplatin (75-80 mg/m2) on Day 1 and etoposide (80-100 mg/m2) intravenously on Days 1, 2, and 3 of each 21-day cycle for between 4 and 6 cycles.",2,0,0,38,7,1,0,0,0,6.6115702479338845,0,0
789,"For patients randomised to Arm 1 , etoposide and either carboplatin or cisplatin was limited to 4 cycles every 3 weeks subsequent to randomisation. IMFINZI monotherapy continued until disease progression or unacceptable toxicity. Administration of IMFINZI monotherapy was permitted beyond disease progression if the patient was clinically stable and deriving clinical benefit as determined by the investigator.",2,0,0,57,10,1,0,0,0,4.899135446685879,0,0
790,"Patients randomised to Arm 2, were permitted to receive a total of up to 6 cycles of etoposide and either carboplatin or cisplatin. After completion of chemotherapy, prophylactic cranial irradiation (PCI) was permitted only in Arm 2 per investigator discretion.",2,0,0,40,10,1,0,0,0,3.2863849765258215,0,0
791,"Tumour assessments were conducted at Week 6 and Week 12 from the date of randomisation, and then every 8 weeks until confirmed objective disease progression. Survival assessments were conducted every 2 months following treatment discontinuation.",2,0,0,35,8,1,0,0,0,1.9704433497536946,0,0
792,The primary endpoints of the study were Overall Survival (OS) of IMFINZI + chemotherapy (Arm,2,0,0,15,3,0,0,0,0,17.56756756756757,0,0
793,"1) vs. chemotherapy alone (Arm 2). The key secondary endpoint was progression-free survival (PFS). Other secondary endpoints were Objective Response Rate (ORR), OS and PFS landmarks and Patient Reported Outcomes (PRO). PFS and ORR were assessed using Investigator assessments according to RECIST v1.1.",2,0,0,43,4,1,0,0,0,15.126050420168067,0,0
794,"At a planned interim analysis, IMFINZI + chemotherapy (Arm 1) vs chemotherapy (Arm 2) met the efficacy boundary of the primary endpoint of OS and at a planned follow-up OS analysis IMFINZI + chemotherapy (Arm 1) vs chemotherapy (Arm 2) continued to demonstrate improved OS. The results are summarised below.",2,0,0,50,7,1,0,0,0,10.833333333333334,0,0
795,"The demographics and baseline disease characteristics were well balanced between the study arms (268 patients in Arm 1 and 269 patients in Arm 2). Baseline demographics of the overall study population were as follows: male (69.6%), age ò 65 years (39.6%), median age 63 years (range: 28 to 82 years), white (83.8%), Asian (14.5%), black or African American (0.9%), other (0.6 %), non-Hispanic or Latino (96.1%), current or past-smoker (93.1%), never smoker (6.9%), WHO/ECOG PS 0 (35.2%), WHO/ECOG PS 1 (64.8%), Stage IV 90.3%, 24.6% of the patients received cisplatin and 74.1% of the patients received carboplatin. In Arm 1, 1.1% of the patients received ò5 cycles of chemotherapy and 0.4% of the patients received ò6 cycles of chemotherapy based on etoposide exposure. In Arm 2, 62.8% of the patients received ò5 treatment cycles, 56.8% of the patients received the maximum of 6 treatment cycles based on etoposide exposure and 7.8% of the patients received PCI after chemotherapy.",2,0,0,158,12,1,0,0,1,5.6316590563165905,0,0
796,"The study demonstrated a statistically significant and clinically meaningful improvement in OS at the planned interim analysis with IMFINZI + chemotherapy (Arm 1) vs. chemotherapy alone (Arm 2) [HR=0.73 (95% CI: 0.591, 0.909), p=0.0047]. IMFINZI + chemotherapy demonstrated an improvement in PFS vs. chemotherapy alone [HR=0.78 (95% CI: 0.645, 0.936)].",2,0,0,50,7,1,0,0,1,12.76595744680851,0,0
797,"In the planned follow-up OS analysis (median: 25.1 months), the median OS for Arm 1 and Arm 2 was consistent with the OS interim analysis. The PFS, ORR and DoR results from the planned interim analysis as well as the planned follow-up OS analysis results are summarised in Table 8. Kaplan-Meier curves for the planned follow-up OS and the interim analysis PFS are presented in Figure 5 and Figure 6.",2,1,1,70,9,1,1,0,0,9.70873786407767,0,0
